/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- None : 1.26
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 1.61
 -- right : 0.29
 -- None : 0.00
 -- left : -15.50

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -5.49
 -- right : 0.48
 -- None : 0.00
 -- left : -4.87

('green', 'left', None, None)
 -- forward : 0.44
 -- right : 0.92
 -- None : -4.85
 -- left : 1.12

('red', 'right', None, None)
 -- forward : -9.85
 -- right : 2.26
 -- None : 0.53
 -- left : -9.41

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -9.59

('green', 'right', None, None)
 -- forward : 0.26
 -- right : 1.47
 -- None : -3.65
 -- left : 0.60

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -15.37
 -- None : 1.75
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 2.58
 -- right : 0.01
 -- None : -4.15
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('red', 'forward', 'right', None)
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.80
 -- left : -19.83

('red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -20.41

('green', 'left', None, 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.49
 -- right : 0.93
 -- None : 0.00
 -- left : 0.46

('green', 'left', 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : -7.76
 -- right : 1.14
 -- None : 0.00
 -- left : -5.18

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('green', 'right', 'left', None)
 -- forward : 0.42
 -- right : 0.86
 -- None : -4.74
 -- left : 0.20

('green', 'right', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -4.75
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.88
 -- right : -0.27
 -- None : 0.00
 -- left : -9.91

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('red', 'forward', 'left', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -0.27

('red', 'right', 'left', 'forward')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.41
 -- left : -22.91

('green', 'left', 'forward', None)
 -- forward : 0.86
 -- right : -0.33
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -4.72

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('red', 'left', None, None)
 -- forward : -8.95
 -- right : 0.79
 -- None : 1.21
 -- left : -7.77

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.10
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 1.81
 -- left : -29.81

('green', 'left', None, 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -3.77
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.81
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -20.04
 -- right : -10.37
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.84
 -- left : -10.19

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.47
 -- right : 0.35
 -- None : 0.00
 -- left : -9.71

